learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),Change detected,Warning detected
100.0,0.002856216,0.0,100.0,79.0,39.306358381502896,50.000000000000014,22.22222222222224,100.0,0.0,0.0,0.0
200.0,0.008826847,0.0,200.0,81.0,44.37939110070259,53.658536585365866,25.490196078431392,41.0,0.0,1.0,1.0
300.0,0.011997303,0.0,300.0,79.0,36.61971830985915,48.78048780487806,21.25000000000003,141.0,0.0,0.0,0.0
400.0,0.015601116,0.0,400.0,77.25,33.18649045521292,46.153846153846146,18.018018018017994,83.0,0.0,1.0,0.0
500.0,0.018851748,0.0,500.0,78.0,37.67705382436263,48.11320754716982,23.61111111111113,183.0,0.0,0.0,2.0
600.0,0.022636148,0.0,600.0,80.16666666666666,41.50609516319309,50.826446280991725,26.993865030674826,283.0,0.0,0.0,0.0
700.0,0.026372926,0.0,700.0,80.0,43.01994301994305,51.724137931034484,30.00000000000001,383.0,0.0,0.0,2.0
800.0,0.029716684,0.0,800.0,80.125,44.112478031634446,52.537313432835816,32.05128205128205,483.0,0.0,0.0,1.0
900.0,0.033408359,0.0,900.0,80.11111111111111,44.6521087855759,53.14136125654449,32.95880149812733,186.0,0.0,1.0,0.0
1000.0,0.036613616,0.0,1000.0,80.5,46.1325966850829,54.86111111111113,34.7826086956522,286.0,0.0,0.0,0.0
1100.0,0.040735162,0.0,1100.0,81.5,49.459075510873134,57.17592592592592,38.94389438943894,386.0,0.0,0.0,0.0
1200.0,0.043902591,0.0,1200.0,81.6,50.028516335786634,57.009345794392516,40.45307443365695,486.0,0.0,0.0,0.0
1300.0,0.047209236,0.0,1300.0,83.0,54.652397287679854,60.0,45.33762057877813,586.0,0.0,0.0,0.0
1400.0,0.050420718,0.0,1400.0,83.89999999999999,58.29145207920996,62.64501160092807,50.15479876160989,686.0,0.0,0.0,1.0
1500.0,0.054707491,0.0,1500.0,83.8,57.99387021661679,62.67281105990783,49.845201238390075,154.0,0.0,1.0,0.0
1600.0,0.058084527,0.0,1600.0,83.39999999999999,58.38681212899084,62.612612612612594,50.88757396449702,254.0,0.0,0.0,0.0
1700.0,0.061069629,0.0,1700.0,84.3,60.0114107566758,64.47963800904976,52.279635258358645,354.0,0.0,0.0,0.0
1800.0,0.064270085,0.0,1800.0,85.1,61.84652572926909,66.21315192743764,54.01234567901233,454.0,0.0,0.0,0.0
1900.0,0.067343491,0.0,1900.0,85.9,63.38385149944427,67.4364896073903,55.52050473186119,554.0,0.0,0.0,0.0
2000.0,0.070471095,0.0,2000.0,85.3,62.22245065789473,66.7420814479638,54.62962962962962,654.0,0.0,0.0,1.0
2100.0,0.074304211,0.0,2100.0,84.3,59.68156137647663,64.15525114155251,51.69230769230768,145.0,0.0,1.0,0.0
2200.0,0.077981722,0.0,2200.0,83.8,59.045196911704465,63.75838926174495,51.05740181268881,245.0,0.0,0.0,1.0
2300.0,0.08126548,0.0,2300.0,83.3,58.00854915765651,63.215859030836995,50.149253731343265,345.0,0.0,0.0,0.0
2400.0,0.084700689,0.0,2400.0,84.1,59.386973180076616,64.66666666666666,51.076923076923066,445.0,0.0,0.0,0.0
2500.0,0.087860945,0.0,2500.0,84.5,60.533686408310814,64.93212669683257,52.59938837920488,545.0,0.0,0.0,1.0
2600.0,0.091522892,0.0,2600.0,84.7,60.75151863405024,65.84821428571428,52.77777777777777,645.0,0.0,0.0,0.0
2700.0,0.094948702,0.0,2700.0,84.6,60.94562312019111,65.54809843400446,53.19148936170212,745.0,0.0,0.0,0.0
2800.0,0.098461014,0.0,2800.0,84.7,61.419363949043294,65.92427616926503,53.77643504531721,845.0,0.0,0.0,0.0
2900.0,0.101607134,0.0,2900.0,84.1,60.729492891791224,65.05494505494505,53.50877192982455,945.0,0.0,0.0,0.0
3000.0,0.104751864,0.0,3000.0,84.89999999999999,62.51725199328785,65.36697247706422,55.192878338278916,1045.0,0.0,0.0,0.0
3100.0,0.107848745,0.0,3100.0,85.7,64.4214884257877,66.8213457076566,57.44047619047619,1145.0,0.0,0.0,0.0
3200.0,0.110879036,0.0,3200.0,86.7,66.71138520683992,68.48341232227489,59.939759036144565,1245.0,0.0,0.0,0.0
3300.0,0.113910689,0.0,3300.0,87.1,67.82079425264418,69.85981308411215,61.14457831325301,1345.0,0.0,0.0,0.0
3400.0,0.116922431,0.0,3400.0,86.8,66.85598927339288,69.1588785046729,60.12084592145014,1445.0,0.0,0.0,0.0
3500.0,0.119907997,0.0,3500.0,87.2,67.74193548387096,70.23255813953489,60.97560975609756,1545.0,0.0,0.0,0.0
3600.0,0.122936513,0.0,3600.0,87.3,68.24618954274511,70.60185185185186,61.631419939577036,1645.0,0.0,0.0,0.0
3700.0,0.126127457,0.0,3700.0,87.6,68.93087118839418,71.0955710955711,62.31003039513677,1745.0,0.0,0.0,0.0
3800.0,0.129167923,0.0,3800.0,87.1,67.76676128413224,69.43127962085308,61.14457831325301,1845.0,0.0,0.0,0.0
3900.0,0.132134463,0.0,3900.0,87.7,69.1358024691358,70.71428571428572,62.5,1945.0,0.0,0.0,0.0
4000.0,0.135123316,0.0,4000.0,88.2,70.02596056635694,72.16981132075472,63.2398753894081,2045.0,0.0,0.0,0.0
4100.0,0.138189257,0.0,4100.0,88.3,70.0153767298821,72.59953161592506,63.09148264984227,2145.0,0.0,0.0,0.0
4200.0,0.141183311,0.0,4200.0,87.7,68.61316103744986,71.85354691075516,61.6822429906542,2245.0,0.0,0.0,0.0
4300.0,0.144241628,0.0,4300.0,87.9,69.02804369861471,71.72897196261682,62.06896551724137,2345.0,0.0,0.0,0.0
4400.0,0.147294258,0.0,4400.0,87.6,67.93014979723577,70.26378896882494,60.759493670886066,2445.0,0.0,0.0,0.0
4500.0,0.150301848,0.0,4500.0,87.8,67.84599814455596,70.09803921568628,60.3896103896104,2545.0,0.0,0.0,0.0
4600.0,0.153280002,0.0,4600.0,87.5,67.30419134110362,69.36274509803921,59.935897435897445,2645.0,0.0,0.0,0.0
4700.0,0.15627998,0.0,4700.0,87.0,65.73699719043378,67.33668341708542,58.19935691318329,2745.0,0.0,0.0,0.0
4800.0,0.159330408,0.0,4800.0,87.0,65.91880285862595,67.58104738154613,58.4664536741214,2845.0,0.0,0.0,0.0
4900.0,0.162544716,0.0,4900.0,86.8,65.50913224112251,67.96116504854369,58.09523809523809,2945.0,0.0,0.0,0.0
5000.0,0.165782323,0.0,5000.0,87.0,66.52935118434603,68.75,59.374999999999986,3045.0,0.0,0.0,0.0
5100.0,0.168785714,0.0,5100.0,87.3,68.09718551863425,70.18779342723005,61.398176291793305,3145.0,0.0,0.0,0.0
5200.0,0.171998894,0.0,5200.0,87.3,67.9454820797577,69.68973747016707,61.16207951070336,3245.0,0.0,0.0,0.0
5300.0,0.175263476,0.0,5300.0,87.3,67.7127399934917,69.39759036144578,60.80246913580246,3345.0,0.0,0.0,0.0
5400.0,0.178485608,0.0,5400.0,87.7,68.37883695819835,70.4326923076923,61.32075471698113,3445.0,0.0,0.0,0.0
5500.0,0.181700402,0.0,5500.0,86.9,66.40991189653226,69.10377358490565,59.3167701863354,3545.0,0.0,0.0,0.0
5600.0,0.184965909,0.0,5600.0,87.3,66.97524443519866,70.11764705882354,59.68253968253967,3645.0,0.0,0.0,0.0
5700.0,0.188043627,0.0,5700.0,87.7,68.1380167858253,71.72413793103448,60.95238095238095,3745.0,0.0,0.0,0.0
5800.0,0.191079468,0.0,5800.0,87.6,67.84816034433582,72.25950782997762,60.63492063492063,3845.0,0.0,0.0,0.0
5900.0,0.194186799,0.0,5900.0,86.9,66.06815379674048,70.36199095022624,58.805031446540866,3945.0,0.0,0.0,0.0
6000.0,0.197226991,0.0,6000.0,86.4,65.0563466410413,69.438202247191,57.89473684210525,4045.0,0.0,0.0,0.0
6100.0,0.200316872,0.0,6100.0,86.7,64.93577710754434,69.63470319634702,57.371794871794876,4145.0,0.0,0.0,0.0
6200.0,0.203515266,0.0,6200.0,87.4,67.51639648558346,72.06208425720621,60.37735849056604,4245.0,0.0,0.0,0.0
6300.0,0.206676921,0.0,6300.0,87.1,66.9006712235975,71.83406113537117,59.813084112149525,4345.0,0.0,0.0,0.0
6400.0,0.209798827,0.0,6400.0,86.7,67.11339696355274,71.33620689655173,60.650887573964496,4445.0,0.0,0.0,0.0
6500.0,0.212831756,0.0,6500.0,87.1,68.34511189634863,72.66949152542372,62.058823529411754,4545.0,0.0,0.0,0.0
6600.0,0.215932575,0.0,6600.0,87.3,68.53631949261718,72.33115468409585,62.089552238805965,4645.0,0.0,0.0,0.0
6700.0,0.218876153,0.0,6700.0,86.7,67.03874063206311,71.2121212121212,60.53412462908011,4745.0,0.0,0.0,0.0
6800.0,0.22194132,0.0,6800.0,87.0,67.10209989826956,70.98214285714285,60.244648318042806,4845.0,0.0,0.0,0.0
6900.0,0.224970362,0.0,6900.0,88.3,70.16249961746794,73.46938775510205,63.322884012539184,4945.0,0.0,0.0,0.0
7000.0,0.227979203,0.0,7000.0,88.1,69.21405287939152,72.06572769953053,62.101910828025474,5045.0,0.0,0.0,0.0
7100.0,0.230958619,0.0,7100.0,87.1,67.14547677261614,70.0,60.185185185185176,5145.0,0.0,0.0,0.0
7200.0,0.233976549,0.0,7200.0,86.3,65.20228394936296,68.13953488372093,58.231707317073166,5245.0,0.0,0.0,0.0
7300.0,0.23702944,0.0,7300.0,86.8,66.20704839048267,68.64608076009502,59.13312693498452,5345.0,0.0,0.0,0.0
7400.0,0.240204772,0.0,7400.0,87.4,67.26677577741407,69.7841726618705,60.0,5445.0,0.0,0.0,0.0
7500.0,0.243276875,0.0,7500.0,87.9,68.71606598066083,70.63106796116504,61.58730158730158,5545.0,0.0,0.0,0.0
7600.0,0.246290628,0.0,7600.0,87.3,67.9454820797577,69.68973747016707,61.16207951070336,5645.0,0.0,0.0,0.0
7700.0,0.249324507,0.0,7700.0,88.0,69.68227019160805,70.73170731707317,62.962962962962955,5745.0,0.0,0.0,0.0
7800.0,0.252351123,0.0,7800.0,87.9,69.68998617262179,70.63106796116504,63.109756097560975,5845.0,0.0,0.0,0.0
7900.0,0.255389876,0.0,7900.0,86.9,67.36389998903825,68.58513189448442,60.778443113772454,5945.0,0.0,0.0,0.0
8000.0,0.258316666,0.0,8000.0,86.3,66.0928017740642,68.06526806526807,59.587020648967545,6045.0,0.0,0.0,0.0
8100.0,0.261393183,0.0,8100.0,86.1,66.00303282297119,67.37089201877934,59.71014492753623,6145.0,0.0,0.0,0.0
8200.0,0.264426449,0.0,8200.0,86.7,67.03874063206311,68.02884615384616,60.53412462908011,6245.0,0.0,0.0,0.0
8300.0,0.267444729,0.0,8300.0,86.1,66.2240970413281,67.5233644859813,60.05747126436781,6345.0,0.0,0.0,0.0
8400.0,0.270450907,0.0,8400.0,85.9,66.19191483239821,68.24324324324323,60.281690140845065,6445.0,0.0,0.0,0.0
8500.0,0.273433685,0.0,8500.0,86.0,65.95595673488444,68.03652968036529,59.77011494252873,6545.0,0.0,0.0,0.0
8600.0,0.276368938,0.0,8600.0,86.3,66.32086139928217,69.00452488687783,59.94152046783625,6645.0,0.0,0.0,0.0
8700.0,0.279565796,0.0,8700.0,85.5,64.26811237062591,67.70601336302894,57.72594752186588,6745.0,0.0,0.0,0.0
8800.0,0.282700777,0.0,8800.0,85.7,64.89384684879312,68.57142857142856,58.43023255813953,6845.0,0.0,0.0,0.0
8900.0,0.286193711,0.0,8900.0,86.7,67.66665045947391,70.89715536105032,61.449275362318836,6945.0,0.0,0.0,0.0
9000.0,0.28965146,0.0,9000.0,87.0,68.46726659713295,72.22222222222221,62.31884057971014,7045.0,0.0,0.0,0.0
9100.0,0.292876966,0.0,9100.0,87.6,69.93166728904882,73.61702127659574,63.84839650145773,7145.0,0.0,0.0,0.0
9200.0,0.296142935,0.0,9200.0,87.6,69.38634433449863,73.2181425485961,62.874251497005986,7245.0,0.0,0.0,0.0
9300.0,0.299232929,0.0,9300.0,87.6,69.03700078406304,72.74725274725274,62.31003039513677,7345.0,0.0,0.0,0.0
9400.0,0.302352421,0.0,9400.0,87.1,67.70575688693509,71.20535714285714,60.790273556231,7445.0,0.0,0.0,0.0
9500.0,0.305481177,0.0,9500.0,85.1,63.84372725066731,67.46724890829694,57.428571428571416,7545.0,0.0,0.0,0.0
9600.0,0.308555331,0.0,9600.0,84.3,62.459949308976135,65.72052401746724,56.267409470752085,7645.0,0.0,0.0,0.0
9700.0,0.311669586,0.0,9700.0,83.6,61.39414226729377,64.6551724137931,55.55555555555555,7745.0,0.0,0.0,0.0
9800.0,0.314915193,0.0,9800.0,82.1,58.369382192328786,62.394957983193265,52.64550264550263,7845.0,0.0,0.0,1.0
9900.0,0.318247864,0.0,9900.0,79.7,52.76872964169381,57.62004175365345,46.99738903394257,7945.0,0.0,0.0,0.0
10000.0,0.321596348,0.0,10000.0,77.9,49.2388118666336,53.76569037656904,43.765903307888046,8045.0,0.0,0.0,0.0
10100.0,0.324722165,0.0,10100.0,74.3,42.70299192937085,46.23430962343096,38.36930455635492,8145.0,0.0,0.0,0.0
10200.0,0.328198938,0.0,10200.0,71.89999999999999,40.37767876087416,43.002028397565915,37.55555555555554,483.0,0.0,1.0,0.0
10300.0,0.331789524,0.0,10300.0,69.69999999999999,37.605021251359084,39.99999999999999,35.66878980891718,55.0,0.0,1.0,0.0
10400.0,0.335149371,0.0,10400.0,67.2,33.94767366928729,35.177865612648226,33.33333333333334,67.0,0.0,1.0,0.0
10500.0,0.338565642,0.0,10500.0,65.8,31.98739977090493,33.20312500000001,31.0483870967742,21.0,0.0,2.0,0.0
10600.0,0.341926351,0.0,10600.0,63.3,27.149005097584606,28.03921568627451,27.89783889980354,50.0,0.0,1.0,1.0
10700.0,0.345348998,0.0,10700.0,61.5,24.231689653000814,24.063116370808675,24.361493123772103,73.0,0.0,1.0,0.0
10800.0,0.3482174,0.0,10800.0,59.9,21.011369635273443,19.799999999999997,20.90729783037475,173.0,0.0,0.0,3.0
10900.0,0.351066313,0.0,10900.0,59.5,19.577114625447788,18.181818181818176,18.837675350701396,273.0,0.0,0.0,0.0
11000.0,0.353996805,0.0,11000.0,59.3,17.82757924490207,15.734989648033118,16.768916155419216,373.0,0.0,0.0,0.0
11100.0,0.356826681,0.0,11100.0,60.5,19.017549614564533,18.72427983539094,16.313559322033893,473.0,0.0,0.0,1.0
11200.0,0.359855524,0.0,11200.0,60.3,17.925011990804293,17.29166666666666,12.362030905077251,573.0,0.0,0.0,0.0
11300.0,0.362693487,0.0,11300.0,60.0,16.883807719000785,15.96638655462184,8.25688073394496,673.0,0.0,0.0,0.0
11400.0,0.365645178,0.0,11400.0,60.099999999999994,16.406177981512993,14.561027837259092,3.623188405797104,773.0,0.0,0.0,2.0
11500.0,0.368501943,0.0,11500.0,59.699999999999996,15.334000016807133,14.97890295358649,2.1844660194174774,873.0,0.0,0.0,2.0
11600.0,0.371337508,0.0,11600.0,60.4,15.47816732761601,16.279069767441854,1.2468827930174575,973.0,0.0,0.0,0.0
11700.0,0.374167985,0.0,11700.0,61.3,16.25116858834527,19.374999999999996,2.5188916876574328,1073.0,0.0,0.0,0.0
11800.0,0.37691946,0.0,11800.0,62.8,19.402364197316874,21.019108280254773,5.102040816326535,1173.0,0.0,0.0,0.0
11900.0,0.379675173,0.0,11900.0,63.5,20.196949555726583,20.652173913043473,6.169665809768643,1273.0,0.0,0.0,0.0
12000.0,0.382442224,0.0,12000.0,63.4,19.968512201521925,21.794871794871792,6.153846153846159,1373.0,0.0,0.0,0.0
12100.0,0.385253362,0.0,12100.0,63.6,19.783150053992113,21.720430107526877,5.4545454545454595,1473.0,0.0,0.0,0.0
12200.0,0.388034951,0.0,12200.0,64.3,20.868539813985656,23.717948717948715,6.544502617801053,1573.0,0.0,0.0,0.0
12300.0,0.390783139,0.0,12300.0,64.4,20.185456714062166,23.768736616702355,6.068601583113462,1673.0,0.0,0.0,0.0
12400.0,0.393511227,0.0,12400.0,64.9,21.774013817695568,25.79281183932347,9.067357512953375,1773.0,0.0,0.0,0.0
12500.0,0.396477805,0.0,12500.0,66.5,23.309372281488947,26.695842450765866,8.219178082191789,1873.0,0.0,0.0,0.0
12600.0,0.399283644,0.0,12600.0,66.4,22.822846275053877,28.051391862955033,8.446866485013633,1973.0,0.0,0.0,0.0
12700.0,0.402141607,0.0,12700.0,66.0,22.2647479777403,26.08695652173913,7.859078590785915,2073.0,0.0,0.0,0.0
12800.0,0.404909345,0.0,12800.0,65.2,20.949694020798415,26.11464968152866,8.17941952506597,2173.0,0.0,0.0,0.0
12900.0,0.407754121,0.0,12900.0,64.2,19.854574109893257,27.23577235772358,7.731958762886605,2273.0,0.0,0.0,0.0
13000.0,0.410517386,0.0,13000.0,65.10000000000001,22.238462772499602,27.743271221532094,10.96938775510205,2373.0,0.0,0.0,0.0
13100.0,0.413274361,0.0,13100.0,64.3,20.89168587129942,27.439024390243905,9.62025316455697,2473.0,0.0,0.0,0.0
13200.0,0.416081912,0.0,13200.0,63.5,18.829724777170913,25.204918032786882,6.887755102040822,2573.0,0.0,0.0,0.0
13300.0,0.418838287,0.0,13300.0,63.4,18.55372783593249,24.380165289256198,5.67010309278351,2673.0,0.0,0.0,0.0
13400.0,0.421624025,0.0,13400.0,64.2,18.80576433713299,25.10460251046025,3.5040431266846395,2773.0,0.0,0.0,0.0
13500.0,0.424365301,0.0,13500.0,63.6,18.228340619397866,25.102880658436217,3.4482758620689684,2873.0,0.0,0.0,0.0
13600.0,0.427164527,0.0,13600.0,63.0,16.641508923864407,22.43186582809224,0.8042895442359257,2973.0,0.0,0.0,0.0
13700.0,0.43010998,0.0,13700.0,63.6,18.191952245675864,24.324324324324323,3.1914893617021303,3073.0,0.0,0.0,0.0
13800.0,0.432878317,0.0,13800.0,63.6,18.44416562107906,23.849372384937237,3.703703703703707,3173.0,0.0,0.0,0.0
13900.0,0.435685656,0.0,13900.0,64.3,19.809879782206337,24.52431289640592,5.053191489361707,3273.0,0.0,0.0,0.0
14000.0,0.438467883,0.0,14000.0,64.1,18.83190290577266,23.940677966101696,4.010695187165779,3373.0,0.0,0.0,0.0
14100.0,0.441260122,0.0,14100.0,65.10000000000001,20.54023532840335,25.10729613733906,5.420054200542011,3473.0,0.0,0.0,0.0
14200.0,0.444016173,0.0,14200.0,66.2,23.161910131261287,29.140461215932916,8.894878706199469,3573.0,0.0,0.0,0.0
14300.0,0.446942938,0.0,14300.0,67.0,25.297113752122247,31.106471816283932,12.00000000000001,3673.0,0.0,0.0,0.0
14400.0,0.449715727,0.0,14400.0,66.2,24.02035714927978,29.72972972972973,10.582010582010591,3773.0,0.0,0.0,0.0
14500.0,0.452498427,0.0,14500.0,66.60000000000001,25.411465195739087,29.831932773109248,13.24675324675326,3873.0,0.0,0.0,0.0
14600.0,0.45529854,0.0,14600.0,67.0,25.737226803010127,30.232558139534888,12.698412698412708,3973.0,0.0,0.0,0.0
14700.0,0.458136305,0.0,14700.0,66.9,25.149700598802415,30.31578947368422,11.96808510638299,4073.0,0.0,0.0,0.0
14800.0,0.460935982,0.0,14800.0,67.2,25.543554750457414,29.157667386609077,11.111111111111121,4173.0,0.0,0.0,0.0
14900.0,0.463691582,0.0,14900.0,66.5,23.97766985884811,27.645788336933048,9.703504043126692,4273.0,0.0,0.0,0.0
15000.0,0.466665572,0.0,15000.0,65.9,23.155968595354217,26.190476190476193,8.086253369272246,4373.0,0.0,0.0,0.0
15100.0,0.469436035,0.0,15100.0,64.3,19.933614425405953,23.39055793991416,5.305039787798413,4473.0,0.0,0.0,0.0
15200.0,0.472242823,0.0,15200.0,63.4,18.802356950163293,20.950323974082067,5.1813471502590716,4573.0,0.0,0.0,0.0
15300.0,0.475023198,0.0,15300.0,63.1,19.320278815123185,20.474137931034477,7.286432160804027,4673.0,0.0,0.0,0.0
15400.0,0.477882288,0.0,15400.0,64.0,21.98166569143749,23.404255319148934,11.11111111111112,4773.0,0.0,0.0,0.0
15500.0,0.480685789,0.0,15500.0,64.0,21.671018276762407,23.2409381663113,10.000000000000009,4873.0,0.0,0.0,0.0
15600.0,0.483468577,0.0,15600.0,64.9,24.466097974572428,25.949367088607595,14.180929095354536,4973.0,0.0,0.0,0.0
15700.0,0.486235978,0.0,15700.0,64.5,23.58031601153831,23.819742489270386,13.414634146341475,5073.0,0.0,0.0,0.0
15800.0,0.489043702,0.0,15800.0,64.0,22.832890336963054,24.686192468619247,12.195121951219521,5173.0,0.0,0.0,0.0
15900.0,0.49179399,0.0,15900.0,64.4,23.718753615859654,24.894514767932492,12.958435207823971,5273.0,0.0,0.0,0.0
16000.0,0.494564228,0.0,16000.0,64.1,22.675971396571043,24.737945492662476,11.358024691358034,5373.0,0.0,0.0,0.0
16100.0,0.497371191,0.0,16100.0,65.9,25.750119757871364,28.361344537815132,13.67088607594938,5473.0,0.0,0.0,0.0
16200.0,0.500253281,0.0,16200.0,66.2,25.865812734411005,29.288702928870297,12.661498708010347,5573.0,0.0,0.0,0.0
16300.0,0.503115821,0.0,16300.0,65.4,24.160061724065372,28.512396694214882,10.362694300518143,5673.0,0.0,0.0,0.0
16400.0,0.50592921,0.0,16400.0,64.5,22.513445554236224,26.195426195426197,9.2071611253197,5773.0,0.0,0.0,0.0
16500.0,0.508695936,0.0,16500.0,63.7,21.403393294821726,24.532224532224532,8.793969849246238,5873.0,0.0,0.0,0.0
16600.0,0.511478849,0.0,16600.0,63.2,19.484349770486652,25.203252032520325,5.8823529411764754,5973.0,0.0,0.0,0.0
16700.0,0.514257164,0.0,16700.0,63.6,20.405842735939835,24.948453608247423,6.666666666666672,6073.0,0.0,0.0,0.0
16800.0,0.517058703,0.0,16800.0,64.4,21.86951330851887,26.446280991735538,8.247422680412377,6173.0,0.0,0.0,0.0
16900.0,0.519853741,0.0,16900.0,64.60000000000001,22.155372598691166,27.31006160164271,8.762886597938152,6273.0,0.0,0.0,0.0
17000.0,0.522642668,0.0,17000.0,64.9,23.117361019844935,29.376257545271635,10.913705583756354,6373.0,0.0,0.0,0.0
17100.0,0.525483844,0.0,17100.0,63.800000000000004,21.57712305025997,28.17460317460318,10.396039603960405,6473.0,0.0,0.0,0.0
17200.0,0.528316297,0.0,17200.0,63.0,19.97716104920756,26.0,8.415841584158423,6573.0,0.0,0.0,0.0
17300.0,0.531109186,0.0,17300.0,64.2,21.153363315611205,27.822580645161292,7.969151670951163,6673.0,0.0,0.0,0.0
17400.0,0.5339146,0.0,17400.0,64.3,21.157940300880735,28.6,7.512953367875654,6773.0,0.0,0.0,0.0
17500.0,0.536920517,0.0,17500.0,65.4,23.54875203280775,30.938123752495017,10.362694300518143,6873.0,0.0,0.0,0.0
17600.0,0.539766343,0.0,17600.0,65.0,23.27623623904494,28.278688524590166,10.485933503836325,6973.0,0.0,0.0,0.0
17700.0,0.54266682,0.0,17700.0,64.9,23.878344147957943,30.90551181102363,11.363636363636372,7073.0,0.0,0.0,0.0
17800.0,0.545516684,0.0,17800.0,63.4,21.234763446043658,27.091633466135463,9.405940594059414,7173.0,0.0,0.0,0.0
17900.0,0.548411886,0.0,17900.0,62.3,19.35414866217731,25.346534653465348,7.1428571428571495,7273.0,0.0,0.0,0.0
18000.0,0.5512507,0.0,18000.0,61.6,17.90381063145651,22.424242424242422,4.950495049504955,7373.0,0.0,0.0,0.0
18100.0,0.554006113,0.0,18100.0,61.9,18.163072428902822,21.118012422360245,3.5443037974683573,7473.0,0.0,0.0,0.0
18200.0,0.556763826,0.0,18200.0,61.9,18.689123549849327,22.560975609756095,5.459057071960302,7573.0,0.0,0.0,0.0
18300.0,0.559541591,0.0,18300.0,61.0,17.139749124655804,20.731707317073166,3.940886699507393,7673.0,0.0,0.0,0.0
18400.0,0.562316728,0.0,18400.0,60.9,16.988662901787606,22.420634920634917,4.634146341463418,7773.0,0.0,0.0,0.0
18500.0,0.565114492,0.0,18500.0,60.4,15.869623410339525,22.352941176470587,3.178484107579465,7873.0,0.0,0.0,0.0
18600.0,0.56787918,0.0,18600.0,60.9,16.69436419263842,21.799999999999997,3.6945812807881806,7973.0,0.0,0.0,0.0
18700.0,0.570830971,0.0,18700.0,61.4,16.47914142288385,19.58333333333333,1.0256410256410264,8073.0,0.0,0.0,0.0
18800.0,0.573606272,0.0,18800.0,62.0,17.359685444865864,22.131147540983605,3.061224489795921,8173.0,0.0,0.0,0.0
18900.0,0.576393036,0.0,18900.0,62.7,19.078404998481368,22.614107883817425,5.569620253164562,8273.0,0.0,0.0,0.0
19000.0,0.579209212,0.0,19000.0,62.9,19.404593286467787,22.38493723849372,5.1150895140665,8373.0,0.0,0.0,0.0
19100.0,0.581964564,0.0,19100.0,62.5,18.714342691660736,21.71189979123173,4.336734693877554,8473.0,0.0,0.0,0.0
19200.0,0.584744314,0.0,19200.0,63.0,19.382952762768006,22.105263157894733,4.145077720207258,8573.0,0.0,0.0,0.0
19300.0,0.587499627,0.0,19300.0,62.9,19.17352203011712,23.505154639175256,4.381443298969076,8673.0,0.0,0.0,0.0
19400.0,0.590293341,0.0,19400.0,62.7,19.223506176261665,20.299145299145295,4.846938775510208,8773.0,0.0,0.0,0.0
19500.0,0.593089792,0.0,19500.0,61.5,16.3399942633139,17.910447761194025,2.035623409669213,8873.0,0.0,0.0,0.0
19600.0,0.595865579,0.0,19600.0,60.8,15.466594209461695,19.836400817995905,2.729528535980151,8973.0,0.0,0.0,0.0
19700.0,0.59867108,0.0,19700.0,59.0,13.05896722535115,18.650793650793645,3.7558685446009417,9073.0,0.0,0.0,0.0
19800.0,0.601453555,0.0,19800.0,58.8,12.506848675073371,18.897637795275585,2.6004728132387727,9173.0,0.0,0.0,0.0
19900.0,0.60419733,0.0,19900.0,57.9,10.462109095858715,17.933723196881086,1.63551401869159,9273.0,0.0,0.0,0.0
20000.0,0.607349374,0.0,20000.0,56.89999999999999,9.788096214867576,16.310679611650478,4.008908685968799,9373.0,0.0,0.0,0.0
