learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),Change detected,Warning detected
20100.0,0.610566393,0.0,20100.0,55.50000000000001,8.384939719349099,14.587332053742816,4.914529914529919,9473.0,0.0,0.0,0.0
20200.0,0.627030319,0.0,20200.0,54.1,7.625801985139635,10.176125244618405,6.896551724137938,9573.0,0.0,0.0,1.0
20300.0,0.630396803,0.0,20300.0,52.400000000000006,6.504240700511089,4.609218436873752,4.2253521126760605,9673.0,0.0,0.0,0.0
20400.0,0.63365821,0.0,20400.0,50.7,3.6544850498338963,2.3762376237623783,0.6048387096774198,9773.0,0.0,0.0,0.0
20500.0,0.636943392,0.0,20500.0,49.9,4.2072335966837775,-1.4170040485829971,-2.6639344262295106,9873.0,0.0,0.0,0.0
20600.0,0.640087324,0.0,20600.0,49.4,4.71706995574805,-4.761904761904766,-7.430997876857756,9973.0,0.0,0.0,0.0
20700.0,0.643386773,0.0,20700.0,49.1,4.81355425066389,-6.263048016701466,-12.114537444933934,10073.0,0.0,0.0,0.0
20800.0,0.646298038,0.0,20800.0,47.699999999999996,3.751306626621313,-13.44902386117138,-18.325791855203637,10173.0,0.0,0.0,0.0
20900.0,0.649362793,0.0,20900.0,46.800000000000004,2.5673146306532075,-16.157205240174676,-24.590163934426208,10273.0,0.0,0.0,0.0
21000.0,0.652617325,0.0,21000.0,46.9,2.799235573649252,-14.686825053995694,-31.435643564356436,10373.0,0.0,0.0,0.0
21100.0,0.655844642,0.0,21100.0,47.099999999999994,3.5298236911787106,-16.00877192982458,-39.21052631578948,10473.0,0.0,0.0,0.0
21200.0,0.658984522,0.0,21200.0,47.199999999999996,3.874162540052426,-17.857142857142875,-53.48837209302327,10573.0,0.0,0.0,0.0
21300.0,0.661947175,0.0,21300.0,47.9,4.728815418937204,-18.409090909090928,-55.52238805970151,10673.0,0.0,0.0,0.0
21400.0,0.664809178,0.0,21400.0,48.3,4.990480670984049,-16.441441441441455,-54.790419161676674,10773.0,0.0,0.0,0.0
21500.0,0.667758305,0.0,21500.0,48.4,4.650681488927647,-15.436241610738271,-54.49101796407187,10873.0,0.0,0.0,0.0
21600.0,0.670710359,0.0,21600.0,48.199999999999996,4.004032571913573,-16.666666666666682,-52.80235988200592,10973.0,0.0,0.0,0.0
21700.0,0.673711762,0.0,21700.0,47.5,3.601803839769666,-19.047619047619065,-58.61027190332329,11073.0,0.0,0.0,0.0
21800.0,0.677095221,0.0,21800.0,49.9,5.9741156687286,-12.331838565022434,-52.27963525835868,1606.0,0.0,1.0,0.0
21900.0,0.679832096,0.0,21900.0,54.50000000000001,12.023573815121894,-4.357798165137592,-41.74454828660437,1706.0,0.0,0.0,0.0
22000.0,0.683076841,0.0,22000.0,56.89999999999999,14.274575947554327,3.363228699551548,-31.804281345565784,41.0,0.0,1.0,0.0
22100.0,0.685805742,0.0,22100.0,60.099999999999994,18.324067174872457,9.318181818181802,-22.39263803680984,141.0,0.0,0.0,0.0
22200.0,0.688503629,0.0,22200.0,62.9,22.05096312233167,17.55555555555555,-11.411411411411423,241.0,0.0,0.0,1.0
22300.0,0.691387356,0.0,22300.0,66.2,27.228257827268322,25.877192982456144,-0.2967359050445107,341.0,0.0,0.0,0.0
22400.0,0.694217383,0.0,22400.0,70.3,33.63128491620111,33.999999999999986,8.61538461538459,441.0,0.0,0.0,0.0
22500.0,0.697139286,0.0,22500.0,74.2,40.824330833275994,41.628959276018094,21.10091743119265,541.0,0.0,0.0,0.0
22600.0,0.699924087,0.0,22600.0,77.7,46.6343760768848,50.22321428571429,30.95975232198142,641.0,0.0,0.0,0.0
22700.0,0.70282334,0.0,22700.0,82.0,55.45877462139956,59.821428571428555,45.45454545454543,741.0,0.0,0.0,0.0
22800.0,0.705621728,0.0,22800.0,84.1,60.44579332305089,64.66666666666666,51.96374622356495,841.0,0.0,0.0,0.0
22900.0,0.70876617,0.0,22900.0,83.2,58.949698720110234,63.076923076923066,51.020408163265294,941.0,0.0,0.0,0.0
23000.0,0.711771987,0.0,23000.0,84.39999999999999,61.34480434524045,64.13793103448275,53.571428571428555,1041.0,0.0,0.0,0.0
23100.0,0.714726016,0.0,23100.0,85.3,63.45101939333664,65.97222222222221,56.379821958456965,1141.0,0.0,0.0,0.0
23200.0,0.717481804,0.0,23200.0,86.4,65.87441785771638,67.77251184834124,59.03614457831324,1241.0,0.0,0.0,0.0
23300.0,0.720383493,0.0,23300.0,86.8,67.06603260462772,69.23076923076923,60.36036036036035,1341.0,0.0,0.0,0.0
23400.0,0.723318946,0.0,23400.0,86.4,65.73530523292433,68.22429906542055,58.912386706948624,1441.0,0.0,0.0,0.0
23500.0,0.726255874,0.0,23500.0,86.7,66.4168552036199,69.21296296296296,59.57446808510638,1541.0,0.0,0.0,0.0
23600.0,0.729129526,0.0,23600.0,87.0,67.33668341708542,69.83758700696056,60.606060606060595,1641.0,0.0,0.0,0.0
23700.0,0.731856901,0.0,23700.0,87.4,68.37555782002178,70.62937062937064,61.702127659574465,1741.0,0.0,0.0,0.0
23800.0,0.734801729,0.0,23800.0,86.9,67.36389998903825,68.88361045130641,60.778443113772454,1841.0,0.0,0.0,0.0
23900.0,0.737628393,0.0,23900.0,87.6,68.85799244555172,70.47619047619048,62.19512195121951,1941.0,0.0,0.0,0.0
24000.0,0.740456769,0.0,24000.0,88.2,70.09811871553681,72.23529411764706,63.35403726708074,2041.0,0.0,0.0,0.0
24100.0,0.743239545,0.0,24100.0,88.4,70.29951403860039,72.8337236533958,63.406940063091476,2141.0,0.0,0.0,0.0
24200.0,0.746165585,0.0,24200.0,87.8,68.97253306205494,72.14611872146118,62.11180124223602,2241.0,0.0,0.0,0.0
24300.0,0.748979049,0.0,24300.0,88.1,69.59632089933572,72.19626168224299,62.69592476489028,2341.0,0.0,0.0,0.0
24400.0,0.751766749,0.0,24400.0,88.0,69.08236458075686,71.29186602870814,62.0253164556962,2441.0,0.0,0.0,0.0
24500.0,0.754587676,0.0,24500.0,88.1,68.7316068275456,70.76167076167077,61.363636363636374,2541.0,0.0,0.0,0.0
24600.0,0.757385739,0.0,24600.0,87.8,68.18276653452952,70.09803921568628,60.897435897435905,2641.0,0.0,0.0,0.0
24700.0,0.760197515,0.0,24700.0,87.3,66.53844127101229,68.01007556675063,59.03225806451614,2741.0,0.0,0.0,0.0
24800.0,0.762949041,0.0,24800.0,87.3,66.71558863612539,68.40796019900498,59.29487179487181,2841.0,0.0,0.0,0.0
24900.0,0.765744379,0.0,24900.0,87.0,66.00845082207253,68.3698296836983,58.598726114649665,2941.0,0.0,0.0,0.0
25000.0,0.768674208,0.0,25000.0,87.1,66.81757382446753,68.99038461538461,59.68749999999999,3041.0,0.0,0.0,0.0
25100.0,0.771463883,0.0,25100.0,87.3,68.09718551863425,70.18779342723005,61.398176291793305,3141.0,0.0,0.0,0.0
25200.0,0.774238134,0.0,25200.0,87.3,67.9454820797577,69.61722488038278,61.16207951070336,3241.0,0.0,0.0,0.0
25300.0,0.777028147,0.0,25300.0,87.3,67.63374653400749,69.39759036144578,60.68111455108358,3341.0,0.0,0.0,0.0
25400.0,0.779778098,0.0,25400.0,87.6,68.01139207198467,70.12048192771084,60.88328075709779,3441.0,0.0,0.0,0.0
25500.0,0.782526186,0.0,25500.0,86.8,66.03732806397332,68.79432624113475,58.87850467289719,3541.0,0.0,0.0,0.0
25600.0,0.785341074,0.0,25600.0,87.1,66.47748534364474,69.78922716627635,59.17721518987341,3641.0,0.0,0.0,0.0
25700.0,0.788139725,0.0,25700.0,87.5,67.6407240193845,71.395881006865,60.443037974683534,3741.0,0.0,0.0,0.0
25800.0,0.790913988,0.0,25800.0,87.6,67.84816034433582,72.25950782997762,60.63492063492063,3841.0,0.0,0.0,0.0
25900.0,0.793702914,0.0,25900.0,86.9,66.15476830226116,70.42889390519187,58.93416927899686,3941.0,0.0,0.0,0.0
26000.0,0.796506928,0.0,26000.0,86.5,65.34480634164372,69.73094170403587,58.204334365325074,4041.0,0.0,0.0,0.0
26100.0,0.799298167,0.0,26100.0,86.8,65.14041546286661,69.79405034324942,57.556270096463024,4141.0,0.0,0.0,0.0
26200.0,0.802063167,0.0,26200.0,87.5,67.72294408064616,72.22222222222221,60.56782334384857,4241.0,0.0,0.0,0.0
26300.0,0.805026008,0.0,26300.0,87.2,67.26878464906,72.0524017467249,60.24844720496893,4341.0,0.0,0.0,0.0
26400.0,0.807845434,0.0,26400.0,86.8,67.38679263929791,71.55172413793103,60.94674556213017,4441.0,0.0,0.0,0.0
26500.0,0.810599559,0.0,26500.0,87.2,68.61514319340917,72.88135593220339,62.35294117647059,4541.0,0.0,0.0,0.0
26600.0,0.81336326,0.0,26600.0,87.4,68.80956506671288,72.48908296943232,62.38805970149254,4641.0,0.0,0.0,0.0
26700.0,0.816191136,0.0,26700.0,86.9,67.51314353734749,71.58351409978307,61.01190476190476,4741.0,0.0,0.0,0.0
26800.0,0.818899986,0.0,26800.0,87.1,67.30502134044343,71.20535714285714,60.42944785276073,4841.0,0.0,0.0,0.0
26900.0,0.821674387,0.0,26900.0,88.4,70.4448056745973,73.69614512471655,63.63636363636363,4941.0,0.0,0.0,0.0
27000.0,0.824502351,0.0,27000.0,88.0,68.92544177663608,71.83098591549296,61.78343949044586,5041.0,0.0,0.0,0.0
27100.0,0.827306252,0.0,27100.0,87.1,67.22560975609755,70.06960556844548,60.30769230769231,5141.0,0.0,0.0,0.0
27200.0,0.830045477,0.0,27200.0,86.3,65.20228394936296,68.13953488372093,58.231707317073166,5241.0,0.0,0.0,0.0
27300.0,0.832824778,0.0,27300.0,86.8,66.12257468432398,68.57142857142857,59.00621118012421,5341.0,0.0,0.0,0.0
27400.0,0.835622179,0.0,27400.0,87.4,67.26677577741407,69.71153846153847,60.0,5441.0,0.0,0.0,0.0
27500.0,0.838568457,0.0,27500.0,87.9,68.71606598066083,70.63106796116504,61.58730158730158,5541.0,0.0,0.0,0.0
27600.0,0.841447809,0.0,27600.0,87.4,68.14964610717897,69.92840095465394,61.34969325153373,5641.0,0.0,0.0,0.0
27700.0,0.844278298,0.0,27700.0,88.0,69.68227019160805,70.73170731707317,62.962962962962955,5741.0,0.0,0.0,0.0
27800.0,0.847100162,0.0,27800.0,87.7,69.20781470614742,70.14563106796116,62.61398176291792,5841.0,0.0,0.0,0.0
27900.0,0.849857637,0.0,27900.0,86.6,66.61101836393989,67.86570743405275,60.0,5941.0,0.0,0.0,0.0
28000.0,0.852695863,0.0,28000.0,86.3,66.16949822204661,67.99065420560748,59.70588235294117,6041.0,0.0,0.0,0.0
28100.0,0.85550904,0.0,28100.0,86.1,66.00303282297119,67.37089201877934,59.71014492753623,6141.0,0.0,0.0,0.0
28200.0,0.858283003,0.0,28200.0,86.7,67.11339696355274,68.10551558752998,60.650887573964496,6241.0,0.0,0.0,0.0
28300.0,0.861086804,0.0,28300.0,86.1,66.2240970413281,67.5233644859813,60.05747126436781,6341.0,0.0,0.0,0.0
28400.0,0.863966669,0.0,28400.0,85.9,66.19191483239821,68.24324324324323,60.281690140845065,6441.0,0.0,0.0,0.0
28500.0,0.866783482,0.0,28500.0,86.0,65.95595673488444,68.03652968036529,59.77011494252873,6541.0,0.0,0.0,0.0
28600.0,0.869538982,0.0,28600.0,86.3,66.32086139928217,69.00452488687783,59.94152046783625,6641.0,0.0,0.0,0.0
28700.0,0.872279757,0.0,28700.0,85.5,64.26811237062591,67.63392857142856,57.72594752186588,6741.0,0.0,0.0,0.0
28800.0,0.875237198,0.0,28800.0,85.7,64.89384684879312,68.57142857142856,58.43023255813953,6841.0,0.0,0.0,0.0
28900.0,0.878115825,0.0,28900.0,86.8,67.86507225489812,71.1159737417943,61.627906976744185,6941.0,0.0,0.0,0.0
29000.0,0.880925714,0.0,29000.0,87.0,68.39996888612319,72.28144989339019,62.2093023255814,7041.0,0.0,0.0,0.0
29100.0,0.883639127,0.0,29100.0,87.5,69.66608425548438,73.46072186836517,63.55685131195335,7141.0,0.0,0.0,0.0
29200.0,0.886425941,0.0,29200.0,87.5,69.11414423941726,73.0603448275862,62.5748502994012,7241.0,0.0,0.0,0.0
29300.0,0.889273768,0.0,29300.0,87.5,68.81393144054687,72.58771929824562,62.00607902735562,7341.0,0.0,0.0,0.0
29400.0,0.892023731,0.0,29400.0,87.1,67.70575688693509,71.20535714285714,60.790273556231,7441.0,0.0,0.0,0.0
29500.0,0.894759294,0.0,29500.0,85.1,63.92112043081571,67.6086956521739,57.54985754985754,7541.0,0.0,0.0,0.0
29600.0,0.897785012,0.0,29600.0,84.2,62.35029476383149,65.42669584245075,56.2326869806094,7641.0,0.0,0.0,0.0
29700.0,0.900515824,0.0,29700.0,83.5,61.286871322252765,64.51612903225805,55.52560646900269,7741.0,0.0,0.0,0.0
29800.0,0.903463977,0.0,29800.0,82.19999999999999,58.625434665377384,62.68343815513626,52.9100529100529,7841.0,0.0,0.0,1.0
29900.0,0.90628569,0.0,29900.0,79.7,52.76872964169381,57.62004175365345,46.99738903394257,7941.0,0.0,0.0,0.0
30000.0,0.909235169,0.0,30000.0,77.9,49.2388118666336,53.66876310272537,43.765903307888046,8041.0,0.0,0.0,0.0
30100.0,0.912184234,0.0,30100.0,74.2,42.45875095344512,46.02510460251046,38.1294964028777,8141.0,0.0,0.0,0.0
30200.0,0.91538824,0.0,30200.0,71.2,38.865184996497476,41.46341463414633,36.141906873614175,463.0,0.0,1.0,0.0
30300.0,0.91861856,0.0,30300.0,68.30000000000001,34.58144506905064,37.103174603174615,32.69639065817411,28.0,0.0,1.0,1.0
30400.0,0.921832592,0.0,30400.0,64.7,28.897160720616206,30.237154150197632,28.252032520325205,62.0,0.0,1.0,1.0
30500.0,0.924677469,0.0,30500.0,63.800000000000004,27.953030152253948,29.01960784313726,27.16297786720322,162.0,0.0,0.0,2.0
30600.0,0.928194429,0.0,30600.0,61.7,23.965695227507354,24.901960784313726,24.45759368836292,19.0,0.0,2.0,1.0
30700.0,0.931346448,0.0,30700.0,59.199999999999996,19.512657029227938,19.36758893280632,19.526627218934905,51.0,0.0,1.0,0.0
30800.0,0.934205098,0.0,30800.0,57.9,16.68315851969126,15.461847389558226,17.125984251968497,151.0,0.0,0.0,1.0
30900.0,0.937089926,0.0,30900.0,57.699999999999996,15.26781779576138,14.717741935483861,15.230460921843678,251.0,0.0,0.0,1.0
31000.0,0.93994129,0.0,31000.0,56.99999999999999,12.150235355648528,10.973084886128351,12.065439672801624,351.0,0.0,0.0,0.0
31100.0,0.942884781,0.0,31100.0,57.99999999999999,12.696433025692198,13.402061855670091,10.828025477706992,451.0,0.0,0.0,1.0
31200.0,0.945679645,0.0,31200.0,58.5,12.975280785780777,13.361169102296442,8.38852097130241,551.0,0.0,0.0,0.0
31300.0,0.948607086,0.0,31300.0,58.8,12.376220777894991,13.807531380753128,5.7208237986270065,651.0,0.0,0.0,0.0
31400.0,0.951595553,0.0,31400.0,60.3,15.116527688689327,14.989293361884359,4.106280193236718,751.0,0.0,0.0,0.0
31500.0,0.95456038,0.0,31500.0,59.599999999999994,13.831715900607863,14.947368421052623,1.4634146341463425,851.0,0.0,0.0,1.0
31600.0,0.957358868,0.0,31600.0,59.9,13.051397248868154,15.400843881856533,0.0,951.0,0.0,0.0,0.0
31700.0,0.960121144,0.0,31700.0,61.6,16.265073377090655,20.166320166320162,3.7593984962406046,1051.0,0.0,0.0,1.0
31800.0,0.962971721,0.0,31800.0,62.7,18.35144340638654,20.974576271186436,4.60358056265985,1151.0,0.0,0.0,0.0
31900.0,0.965707659,0.0,31900.0,63.4,19.437205043319018,20.08733624454148,5.67010309278351,1251.0,0.0,0.0,0.0
32000.0,0.968454284,0.0,32000.0,64.0,20.712879311787805,22.912205567451817,7.4550128534704445,1351.0,0.0,0.0,0.0
32100.0,0.971237873,0.0,32100.0,64.60000000000001,21.702202954967706,23.870967741935484,8.290155440414516,1451.0,0.0,0.0,0.0
32200.0,0.974123987,0.0,32200.0,65.4,22.82883614286926,26.382978723404253,9.186351706036753,1551.0,0.0,0.0,0.0
32300.0,0.976790373,0.0,32300.0,65.8,23.036762323119582,26.451612903225808,9.52380952380953,1651.0,0.0,0.0,0.0
32400.0,0.979509511,0.0,32400.0,65.8,23.54842603645534,27.848101265822788,11.627906976744196,1751.0,0.0,0.0,0.0
32500.0,0.982286998,0.0,32500.0,67.4,25.082271615832923,28.66520787746171,10.928961748633888,1851.0,0.0,0.0,0.0
32600.0,0.985183101,0.0,32600.0,67.2,24.331906097741037,29.764453961456105,10.869565217391314,1951.0,0.0,0.0,0.0
32700.0,0.987941288,0.0,32700.0,67.0,24.27892889103051,28.260869565217394,10.569105691056919,2051.0,0.0,0.0,0.0
32800.0,0.990690512,0.0,32800.0,66.2,22.835278432232027,28.23779193205945,10.582010582010591,2151.0,0.0,0.0,0.0
32900.0,0.993456238,0.0,32900.0,64.9,21.113668236901727,28.803245436105477,9.768637532133685,2251.0,0.0,0.0,0.0
33000.0,0.9962247,0.0,33000.0,65.60000000000001,23.093432536843622,28.925619834710748,12.244897959183684,2351.0,0.0,0.0,0.0
33100.0,0.999028939,0.0,33100.0,64.7,21.63218186661932,28.397565922920897,10.632911392405072,2451.0,0.0,0.0,0.0
33200.0,1.001831477,0.0,33200.0,63.7,19.19686581782566,25.46201232032854,7.397959183673477,2551.0,0.0,0.0,0.0
33300.0,1.004547352,0.0,33300.0,63.7,19.100342319212665,25.0,6.44329896907217,2651.0,0.0,0.0,0.0
33400.0,1.007281239,0.0,33400.0,64.4,19.164763102801526,25.678496868475992,4.043126684636123,2751.0,0.0,0.0,0.0
33500.0,1.010048102,0.0,33500.0,63.5,17.829806393516442,24.742268041237114,2.9255319148936194,2851.0,0.0,0.0,0.0
33600.0,1.012760364,0.0,33600.0,63.2,16.865466637750316,22.851153039832283,1.0752688172043021,2951.0,0.0,0.0,0.0
33700.0,1.015529802,0.0,33700.0,63.5,17.569264401665773,24.116424116424113,2.4064171122994673,3051.0,0.0,0.0,0.0
33800.0,1.018449617,0.0,33800.0,63.4,17.906296542195268,23.430962343096233,3.174603174603177,3151.0,0.0,0.0,0.0
33900.0,1.02122823,0.0,33900.0,64.5,20.134983127109116,24.947145877378436,5.3333333333333375,3251.0,0.0,0.0,0.0
34000.0,1.023932368,0.0,34000.0,64.4,19.59345002823264,24.735729386892178,5.066666666666672,3351.0,0.0,0.0,0.0
34100.0,1.026711293,0.0,34100.0,65.3,20.864425024173983,25.21551724137931,5.70652173913044,3451.0,0.0,0.0,0.0
34200.0,1.029490044,0.0,34200.0,66.4,23.436951696919706,29.55974842767296,9.433962264150953,3551.0,0.0,0.0,0.0
34300.0,1.032204844,0.0,34300.0,66.9,25.028312570781434,31.04166666666667,11.733333333333345,3651.0,0.0,0.0,0.0
34400.0,1.035023219,0.0,34400.0,66.3,24.16809929703604,29.64509394572025,10.610079575596826,3751.0,0.0,0.0,0.0
34500.0,1.037798045,0.0,34500.0,66.60000000000001,25.524893415865435,30.125523012552307,13.471502590673587,3851.0,0.0,0.0,0.0
34600.0,1.04053552,0.0,34600.0,67.2,26.26827557681588,30.508474576271194,13.227513227513239,3951.0,0.0,0.0,0.0
34700.0,1.043298471,0.0,34700.0,67.0,25.655582589889175,30.526315789473692,12.698412698412708,4051.0,0.0,0.0,0.0
34800.0,1.04607287,0.0,34800.0,67.5,26.41931481665958,29.80561555075594,12.398921832884108,4151.0,0.0,0.0,0.0
34900.0,1.048784283,0.0,34900.0,66.60000000000001,24.337500056633615,27.705627705627705,9.973045822102435,4251.0,0.0,0.0,0.0
35000.0,1.051535446,0.0,35000.0,66.10000000000001,23.72561019511844,26.30434782608696,8.870967741935491,4351.0,0.0,0.0,0.0
35100.0,1.054442598,0.0,35100.0,64.60000000000001,20.65021989303471,24.034334763948497,6.100795755968176,4451.0,0.0,0.0,0.0
35200.0,1.057243174,0.0,35200.0,63.800000000000004,19.77092604741052,21.81425485961123,6.217616580310886,4551.0,0.0,0.0,0.0
35300.0,1.059975674,0.0,35300.0,63.4,20.011888943282745,21.12068965517241,8.040201005025132,4651.0,0.0,0.0,0.0
35400.0,1.062707712,0.0,35400.0,64.60000000000001,23.442906574394474,24.840764331210192,12.807881773399025,4751.0,0.0,0.0,0.0
35500.0,1.065486438,0.0,35500.0,65.0,23.979148566463955,25.213675213675213,12.50000000000001,4851.0,0.0,0.0,0.0
35600.0,1.068226238,0.0,35600.0,65.60000000000001,26.001454157470633,27.426160337552748,15.892420537897323,4951.0,0.0,0.0,0.0
35700.0,1.070985376,0.0,35700.0,65.0,24.710781846263725,24.892703862660944,14.425427872860647,5051.0,0.0,0.0,0.0
35800.0,1.073707563,0.0,35800.0,64.4,23.68899406660494,25.366876310272534,12.745098039215696,5151.0,0.0,0.0,0.0
35900.0,1.076461389,0.0,35900.0,64.9,24.819438137749636,25.949367088607595,14.180929095354536,5251.0,0.0,0.0,0.0
36000.0,1.079264102,0.0,36000.0,64.1,22.73920716222614,24.89539748953975,11.358024691358034,5351.0,0.0,0.0,0.0
36100.0,1.082022341,0.0,36100.0,66.0,26.09723864505809,28.870292887029294,14.141414141414153,5451.0,0.0,0.0,0.0
36200.0,1.084799567,0.0,36200.0,66.2,26.0380925705483,29.140461215932916,12.88659793814434,5551.0,0.0,0.0,0.0
36300.0,1.087675231,0.0,36300.0,65.60000000000001,24.773555280502794,28.925619834710748,11.11111111111112,5651.0,0.0,0.0,0.0
36400.0,1.090521808,0.0,36400.0,64.3,22.17881868754688,25.625000000000004,8.928571428571436,5751.0,0.0,0.0,0.0
36500.0,1.093287734,0.0,36500.0,63.4,20.689610338954395,23.75,7.808564231738043,5851.0,0.0,0.0,0.0
36600.0,1.096015321,0.0,36600.0,62.9,18.974403773914574,24.746450304259636,5.357142857142862,5951.0,0.0,0.0,0.0
36700.0,1.09881871,0.0,36700.0,63.5,20.17879948914432,24.58677685950413,6.649616368286451,6051.0,0.0,0.0,0.0
36800.0,1.101592035,0.0,36800.0,64.3,21.611509274873537,26.239669421487605,7.989690721649491,6151.0,0.0,0.0,0.0
36900.0,1.104355786,0.0,36900.0,64.4,21.746890757780264,27.198364008179958,8.483290488431884,6251.0,0.0,0.0,0.0
37000.0,1.107149424,0.0,37000.0,64.9,23.117361019844935,29.233870967741936,10.913705583756354,6351.0,0.0,0.0,0.0
37100.0,1.109941912,0.0,37100.0,63.9,21.7259323503903,28.08764940239044,10.42183622828785,6451.0,0.0,0.0,0.0
37200.0,1.11269775,0.0,37200.0,63.0,19.8756123019087,26.294820717131472,8.188585607940453,6551.0,0.0,0.0,0.0
37300.0,1.115448038,0.0,37300.0,64.1,20.89444366097871,27.766599597585518,7.712082262210804,6651.0,0.0,0.0,0.0
37400.0,1.118157663,0.0,37400.0,64.4,21.41835455332074,28.800000000000004,7.772020725388608,6751.0,0.0,0.0,0.0
37500.0,1.120900113,0.0,37500.0,65.3,23.43065951136846,30.738522954091824,10.567010309278361,6851.0,0.0,0.0,0.0
37600.0,1.123827115,0.0,37600.0,65.0,23.27623623904494,28.42535787321064,10.485933503836325,6951.0,0.0,0.0,0.0
37700.0,1.126761431,0.0,37700.0,64.9,23.781811864848443,31.041257367387036,11.139240506329124,7051.0,0.0,0.0,0.0
37800.0,1.129528419,0.0,37800.0,63.5,21.447940429561395,27.579365079365083,9.876543209876552,7151.0,0.0,0.0,0.0
37900.0,1.132274394,0.0,37900.0,62.5,19.624485596707814,25.447316103379723,7.407407407407414,7251.0,0.0,0.0,0.0
38000.0,1.135024344,0.0,38000.0,61.8,18.170795971089863,22.983870967741936,5.210918114143925,7351.0,0.0,0.0,0.0
38100.0,1.137782395,0.0,38100.0,61.8,17.9327650213117,21.23711340206185,3.535353535353538,7451.0,0.0,0.0,0.0
38200.0,1.140521032,0.0,38200.0,61.9,18.598788168835945,22.40325865580448,5.22388059701493,7551.0,0.0,0.0,0.0
38300.0,1.143256032,0.0,38300.0,61.1,17.319186199743243,20.934959349593495,4.187192118226604,7651.0,0.0,0.0,0.0
38400.0,1.146067059,0.0,38400.0,60.9,16.74474065241462,22.574257425742573,4.16666666666667,7751.0,0.0,0.0,0.0
38500.0,1.14896576,0.0,38500.0,60.5,16.04961361569001,22.549019607843135,3.422982885085577,7851.0,0.0,0.0,0.0
38600.0,1.151735611,0.0,38600.0,61.0,16.849668464703736,21.686746987951803,3.703703703703707,7951.0,0.0,0.0,0.0
38700.0,1.154646314,0.0,38700.0,61.6,16.88995277444711,19.999999999999996,1.2853470437018006,8051.0,0.0,0.0,0.0
38800.0,1.157742168,0.0,38800.0,61.9,17.153741780607447,21.604938271604933,2.55754475703325,8151.0,0.0,0.0,0.0
38900.0,1.160909311,0.0,38900.0,62.4,18.53889984184415,21.991701244813274,4.810126582278485,8251.0,0.0,0.0,0.0
39000.0,1.163793425,0.0,39000.0,62.7,19.046792256272237,22.129436325678494,4.60358056265985,8351.0,0.0,0.0,0.0
39100.0,1.166695153,0.0,39100.0,62.3,18.28081918601626,21.129707112970706,3.8265306122449014,8451.0,0.0,0.0,0.0
39200.0,1.169669594,0.0,39200.0,62.7,18.817035798857777,21.47368421052631,3.8659793814433026,8551.0,0.0,0.0,0.0
39300.0,1.172440032,0.0,39300.0,62.6,18.480156239101618,22.88659793814433,3.6082474226804155,8651.0,0.0,0.0,0.0
39400.0,1.175325772,0.0,39400.0,62.5,18.790388246911863,19.87179487179487,4.336734693877554,8751.0,0.0,0.0,0.0
39500.0,1.178873318,0.0,39500.0,61.0,15.184940324993908,17.021276595744673,0.5102040816326534,8851.0,0.0,0.0,0.0
39600.0,1.181815672,0.0,39600.0,60.3,14.352531022937132,18.979591836734688,1.4888337468982642,8951.0,0.0,0.0,0.0
39700.0,1.184835223,0.0,39700.0,58.4,11.78665942864897,17.460317460317455,2.3474178403755888,9051.0,0.0,0.0,0.0
39800.0,1.187806539,0.0,39800.0,58.4,11.756720065164272,18.431372549019603,1.88679245283019,9151.0,0.0,0.0,0.0
39900.0,1.190786592,0.0,39900.0,57.599999999999994,9.957739599481828,17.50972762645914,1.1655011655011664,9251.0,0.0,0.0,0.0
