learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),Change detected,Warning detected
40000.0,1.19394661,0.0,40000.0,56.699999999999996,9.40816121581359,15.758754863813222,3.5634743875278185,9351.0,0.0,0.0,0.0
40100.0,1.196937914,0.0,40100.0,55.50000000000001,8.338139573205913,14.587332053742816,4.710920770877949,9451.0,0.0,0.0,0.0
40200.0,1.200149559,0.0,40200.0,54.0,7.347728005156314,9.980430528375743,6.504065040650413,9551.0,0.0,0.0,1.0
40300.0,1.203246563,0.0,40300.0,52.2,6.183268433613874,3.822937625754531,3.629032258064519,9651.0,0.0,0.0,0.0
40400.0,1.206171766,0.0,40400.0,50.5,3.412372582382428,1.980198019801982,0.2016129032258066,9751.0,0.0,0.0,0.0
40500.0,1.209092393,0.0,40500.0,50.1,4.589639849790828,-0.8080808080808087,-2.25409836065574,9851.0,0.0,0.0,0.0
40600.0,1.212168659,0.0,40600.0,49.4,4.818515620297372,-4.761904761904766,-7.203389830508482,9951.0,0.0,0.0,0.0
40700.0,1.215050548,0.0,40700.0,49.2,5.032528228520163,-6.276150627615068,-11.403508771929834,10051.0,0.0,0.0,0.0
40800.0,1.217927614,0.0,40800.0,47.8,4.083965117432825,-13.725490196078443,-18.367346938775526,10151.0,0.0,0.0,0.0
40900.0,1.220881819,0.0,40900.0,46.800000000000004,2.772091935200892,-16.41137855579869,-24.882629107981202,10251.0,0.0,0.0,0.0
41000.0,1.223863472,0.0,41000.0,46.9,2.9080057926070975,-14.686825053995694,-31.76178660049628,10351.0,0.0,0.0,0.0
41100.0,1.226971865,0.0,41100.0,47.0,3.512860097288162,-16.4835164835165,-39.47368421052632,10451.0,0.0,0.0,0.0
41200.0,1.229878893,0.0,41200.0,47.3,4.109987845440574,-17.897091722595096,-53.644314868804685,10551.0,0.0,0.0,0.0
41300.0,1.232924085,0.0,41300.0,48.0,4.8542623460743135,-18.181818181818198,-55.223880597014954,10651.0,0.0,0.0,0.0
41400.0,1.235876114,0.0,41400.0,48.199999999999996,4.864753676848702,-16.666666666666682,-55.08982035928146,10751.0,0.0,0.0,0.0
41500.0,1.238861918,0.0,41500.0,48.199999999999996,4.281110486946746,-15.883668903803146,-55.08982035928146,10851.0,0.0,0.0,0.0
41600.0,1.241739357,0.0,41600.0,48.1,3.862540103583942,-16.89189189189191,-53.55029585798818,10951.0,0.0,0.0,0.0
41700.0,1.245017352,0.0,41700.0,48.0,4.446894524072032,-17.381489841986472,-57.5757575757576,1524.0,0.0,1.0,0.0
41800.0,1.247652025,0.0,41800.0,52.1,9.170206310679612,-7.3991031390134605,-45.592705167173264,1624.0,0.0,0.0,0.0
41900.0,1.250318675,0.0,41900.0,56.8,15.476092647593992,0.9174311926605512,-34.579439252336485,1724.0,0.0,0.0,0.0
42000.0,1.253415504,0.0,42000.0,59.4,18.743770689317007,8.968609865470837,-24.159021406727852,60.0,0.0,1.0,0.0
42100.0,1.256672386,0.0,42100.0,62.6,23.5602137043865,15.384615384615374,-14.373088685015306,38.0,0.0,1.0,0.0
42200.0,1.259404599,0.0,42200.0,65.3,27.267696796425007,23.059866962305986,-3.8922155688622793,138.0,0.0,0.0,0.0
42300.0,1.262506466,0.0,42300.0,67.80000000000001,30.850241379902766,29.540481400437642,4.733727810650892,85.0,0.0,1.0,1.0
42400.0,1.265140602,0.0,42400.0,71.8,37.02545779365787,37.47228381374722,13.496932515337404,185.0,0.0,0.0,0.0
42500.0,1.267854615,0.0,42500.0,75.7,44.217437215922125,44.772727272727266,25.460122699386496,285.0,0.0,0.0,1.0
42600.0,1.270795868,0.0,42600.0,78.9,49.61795606494747,52.79642058165548,35.07692307692308,385.0,0.0,0.0,1.0
42700.0,1.273694783,0.0,42700.0,82.6,56.919816389286396,60.98654708520178,47.11246200607901,485.0,0.0,0.0,0.0
42800.0,1.276537284,0.0,42800.0,83.0,58.32679636021335,62.30598669623058,48.795180722891544,585.0,0.0,0.0,0.0
42900.0,1.279343072,0.0,42900.0,82.1,56.8491697683837,60.83150984682712,47.96511627906975,685.0,0.0,0.0,0.0
43000.0,1.282226238,0.0,43000.0,82.8,57.68112233600203,60.55045871559632,48.961424332344194,785.0,0.0,0.0,1.0
43100.0,1.285107365,0.0,43100.0,83.89999999999999,59.905167003695695,62.731481481481474,52.22551928783381,885.0,0.0,0.0,0.0
43200.0,1.287945254,0.0,43200.0,85.2,62.71194981230002,64.84560570071258,55.287009063444096,985.0,0.0,0.0,0.0
43300.0,1.290750005,0.0,43300.0,86.2,65.45388093104295,67.90697674418604,58.55855855855855,1085.0,0.0,0.0,0.0
43400.0,1.293522568,0.0,43400.0,85.9,64.47002378744506,66.90140845070422,57.5301204819277,1185.0,0.0,0.0,0.0
43500.0,1.32918032,0.0,43500.0,86.0,64.58206840720501,67.74193548387096,57.57575757575757,1285.0,0.0,0.0,2.0
43600.0,1.332136434,0.0,43600.0,86.7,66.33593196314669,69.1415313225058,59.45121951219512,1385.0,0.0,0.0,0.0
43700.0,1.335020149,0.0,43700.0,87.0,67.41348279682556,69.6969696969697,60.7250755287009,1485.0,0.0,0.0,0.0
43800.0,1.338123917,0.0,43800.0,86.9,67.28827272091652,68.88361045130641,60.66066066066066,1585.0,0.0,0.0,0.0
43900.0,1.341252136,0.0,43900.0,87.4,68.22562830037371,69.92840095465394,61.46788990825688,1685.0,0.0,0.0,0.0
44000.0,1.34425114,0.0,44000.0,88.0,69.59130716834252,71.69811320754718,62.732919254658384,1785.0,0.0,0.0,0.0
44100.0,1.347153255,0.0,44100.0,88.0,69.21766700698245,71.83098591549296,62.14511041009463,1885.0,0.0,0.0,0.0
44200.0,1.350111208,0.0,44200.0,87.3,67.61294666081828,71.00456621004567,60.55900621118012,1985.0,0.0,0.0,0.0
44300.0,1.352997936,0.0,44300.0,87.8,68.72372279989334,71.42857142857143,61.63522012578616,2085.0,0.0,0.0,0.0
44400.0,1.355888713,0.0,44400.0,87.8,68.48766627921994,70.88305489260144,61.269841269841265,2185.0,0.0,0.0,0.0
44500.0,1.358841616,0.0,44500.0,88.0,68.50062998740026,70.44334975369459,61.03896103896105,2285.0,0.0,0.0,0.0
44600.0,1.361623929,0.0,44600.0,87.6,67.66117254329231,69.6078431372549,60.25641025641026,2385.0,0.0,0.0,0.0
44700.0,1.364414155,0.0,44700.0,87.1,65.92025868901312,67.58793969849246,58.25242718446603,2485.0,0.0,0.0,0.0
44800.0,1.367196818,0.0,44800.0,86.7,65.00515713473804,66.91542288557214,57.371794871794876,2585.0,0.0,0.0,0.0
44900.0,1.369958344,0.0,44900.0,86.5,64.59777831391018,67.07317073170732,57.00636942675158,2685.0,0.0,0.0,0.0
45000.0,1.372840233,0.0,45000.0,86.7,65.5736516778315,68.02884615384616,58.30721003134796,2785.0,0.0,0.0,0.0
45100.0,1.375775586,0.0,45100.0,86.9,67.05728511793994,69.17647058823529,60.30303030303029,2885.0,0.0,0.0,0.0
45200.0,1.378659988,0.0,45200.0,86.9,66.81998703193386,68.6602870813397,59.938837920489284,2985.0,0.0,0.0,0.0
45300.0,1.381433851,0.0,45300.0,86.7,65.92015579357351,67.8743961352657,58.823529411764696,3085.0,0.0,0.0,0.0
45400.0,1.384327415,0.0,45400.0,87.2,66.76912852039544,69.08212560386474,59.49367088607595,3185.0,0.0,0.0,0.0
45500.0,1.387144679,0.0,45500.0,86.4,64.87875422875294,67.9245283018868,57.63239875389408,3285.0,0.0,0.0,0.0
45600.0,1.389907879,0.0,45600.0,86.6,65.1021673116689,68.69158878504673,57.728706624605664,3385.0,0.0,0.0,0.0
45700.0,1.392719655,0.0,45700.0,87.0,66.0972747424697,70.2517162471396,58.73015873015872,3485.0,0.0,0.0,0.0
45800.0,1.395519831,0.0,45800.0,87.2,66.76912852039544,71.36465324384787,59.49367088607595,3585.0,0.0,0.0,0.0
45900.0,1.398281707,0.0,45900.0,86.9,66.2405937532213,70.56179775280899,59.06249999999999,3685.0,0.0,0.0,0.0
46000.0,1.40101307,0.0,46000.0,86.6,65.63274225069632,69.95515695067263,58.51393188854488,3785.0,0.0,0.0,0.0
46100.0,1.403858884,0.0,46100.0,87.0,65.6448202959831,70.3872437357631,58.06451612903226,3885.0,0.0,0.0,0.0
46200.0,1.40670886,0.0,46200.0,87.7,68.29929588354759,72.66666666666667,61.198738170347,3985.0,0.0,0.0,0.0
46300.0,1.40944701,0.0,46300.0,87.6,68.40667740160208,72.92576419213974,61.490683229813655,4085.0,0.0,0.0,0.0
46400.0,1.412408888,0.0,46400.0,86.9,67.73208268469071,71.88841201716738,61.35693215339233,4185.0,0.0,0.0,0.0
46500.0,1.415257228,0.0,46500.0,87.4,69.08627872399934,73.19148936170212,62.83185840707964,4285.0,0.0,0.0,0.0
46600.0,1.418003903,0.0,46600.0,87.5,69.08236458075685,72.76688453159042,62.686567164179095,4385.0,0.0,0.0,0.0
46700.0,1.420751378,0.0,46700.0,87.1,68.13304084899508,72.07792207792207,61.72106824925816,4485.0,0.0,0.0,0.0
46800.0,1.423577955,0.0,46800.0,87.2,67.50856707704023,71.36465324384787,60.615384615384606,4585.0,0.0,0.0,0.0
46900.0,1.426439444,0.0,46900.0,88.1,69.67071057192375,72.95454545454545,62.81249999999999,4685.0,0.0,0.0,0.0
47000.0,1.429187544,0.0,47000.0,87.8,68.34654821702851,71.36150234741785,61.146496815286625,4785.0,0.0,0.0,0.0
47100.0,1.431968032,0.0,47100.0,86.8,66.37371035536874,69.37354988399072,59.38461538461538,4885.0,0.0,0.0,0.0
47200.0,1.434781909,0.0,47200.0,86.0,64.34683399885908,67.44186046511628,57.3170731707317,4985.0,0.0,0.0,0.0
47300.0,1.437480071,0.0,47300.0,86.6,65.54632219845318,68.0952380952381,58.385093167701854,5085.0,0.0,0.0,0.0
47400.0,1.440236059,0.0,47400.0,87.4,67.18203033838974,69.56521739130434,59.87261146496815,5185.0,0.0,0.0,0.0
47500.0,1.443055785,0.0,47500.0,88.0,69.1597575956947,70.94430992736078,62.14511041009463,5285.0,0.0,0.0,0.0
47600.0,1.445984863,0.0,47600.0,87.7,68.9158453373768,70.50359712230217,62.153846153846146,5385.0,0.0,0.0,0.0
47700.0,1.448854152,0.0,47700.0,88.3,70.44887402632828,71.32352941176471,63.777089783281724,5485.0,0.0,0.0,0.0
47800.0,1.45165234,0.0,47800.0,88.0,70.1728483438474,70.94430992736078,63.74622356495468,5585.0,0.0,0.0,0.0
47900.0,1.454460191,0.0,47900.0,86.9,67.36389998903825,68.6602870813397,60.778443113772454,5685.0,0.0,0.0,0.0
48000.0,1.457200929,0.0,48000.0,86.4,66.51813190871266,68.22429906542055,60.11730205278592,5785.0,0.0,0.0,0.0
48100.0,1.460162707,0.0,48100.0,86.1,66.00303282297119,67.29411764705883,59.71014492753623,5885.0,0.0,0.0,0.0
48200.0,1.46346668,0.0,48200.0,86.9,67.73208268469071,68.73508353221958,61.35693215339233,5985.0,0.0,0.0,0.0
48300.0,1.466520297,0.0,48300.0,86.3,66.75919096238209,67.99065420560748,60.63218390804597,6085.0,0.0,0.0,0.0
48400.0,1.469576364,0.0,48400.0,86.0,66.45501377740504,68.46846846846846,60.56338028169014,6185.0,0.0,0.0,0.0
48500.0,1.472519104,0.0,48500.0,85.9,65.61277546361784,67.88154897494304,59.36599423631124,6285.0,0.0,0.0,0.0
48600.0,1.475517933,0.0,48600.0,86.2,66.1241623094484,68.91891891891892,59.7667638483965,6385.0,0.0,0.0,0.0
48700.0,1.4786951,0.0,48700.0,85.5,64.34823659001947,67.70601336302894,57.84883720930232,6485.0,0.0,0.0,0.0
48800.0,1.481606065,0.0,48800.0,85.6,64.46199407699899,68.35164835164834,57.89473684210525,6585.0,0.0,0.0,0.0
48900.0,1.485001012,0.0,48900.0,86.7,67.59701405266337,70.89715536105032,61.337209302325576,6685.0,0.0,0.0,0.0
49000.0,1.488099715,0.0,49000.0,87.0,68.39996888612319,72.34042553191489,62.2093023255814,6785.0,0.0,0.0,0.0
49100.0,1.491007767,0.0,49100.0,87.6,69.86780715396579,73.61702127659574,63.74269005847953,6885.0,0.0,0.0,0.0
49200.0,1.494375751,0.0,49200.0,87.5,69.04469450828115,73.00215982721382,62.462462462462454,6985.0,0.0,0.0,0.0
49300.0,1.497146289,0.0,49300.0,87.4,68.53759757090278,72.36842105263158,61.702127659574465,7085.0,0.0,0.0,0.0
49400.0,1.500480434,0.0,49400.0,86.8,66.92641126506477,70.53571428571428,59.878419452887535,7185.0,0.0,0.0,0.0
49500.0,1.503442501,0.0,49500.0,84.8,63.24667285670071,66.88453159041393,56.81818181818181,7285.0,0.0,0.0,0.0
49600.0,1.506369716,0.0,49600.0,83.7,61.08150440280404,64.33260393873084,54.84764542936287,7385.0,0.0,0.0,0.0
49700.0,1.509555822,0.0,49700.0,83.1,60.25212851027799,63.73390557939913,54.447439353099725,7485.0,0.0,0.0,1.0
49800.0,1.512528463,0.0,49800.0,81.69999999999999,57.42403796938251,61.715481171548106,51.7150395778364,7585.0,0.0,0.0,0.0
49900.0,1.51542329,0.0,49900.0,79.5,52.25140450746743,57.20250521920669,46.47519582245432,7685.0,0.0,0.0,0.0
50000.0,1.518427856,0.0,50000.0,77.60000000000001,48.57100874292853,52.842105263157904,43.14720812182742,7785.0,0.0,0.0,0.0
50100.0,1.521857153,0.0,50100.0,73.8,41.66889304479472,45.302713987473894,37.32057416267943,497.0,0.0,1.0,0.0
50200.0,1.525031771,0.0,50200.0,70.6,37.96002430954148,40.24390243902438,34.95575221238937,52.0,0.0,1.0,1.0
50300.0,1.528300278,0.0,50300.0,67.60000000000001,33.42538711904528,35.96837944664033,31.355932203389834,73.0,0.0,1.0,0.0
50400.0,1.53192319,0.0,50400.0,64.9,29.41659092188771,30.90551181102363,28.803245436105477,26.0,0.0,2.0,1.0
50500.0,1.534793605,0.0,50500.0,63.3,26.828295717361833,27.89783889980354,26.156941649899395,126.0,0.0,0.0,2.0
50600.0,1.537591056,0.0,50600.0,61.9,24.24724426983091,25.294117647058822,24.85207100591716,226.0,0.0,0.0,1.0
50700.0,1.540562733,0.0,50700.0,60.3,21.474460408886635,21.386138613861384,21.69625246548323,326.0,0.0,0.0,2.0
50800.0,1.543373272,0.0,50800.0,59.3,19.250517828374598,18.108651911468808,19.881889763779522,426.0,0.0,0.0,0.0
50900.0,1.546233961,0.0,50900.0,57.99999999999999,15.895037006183715,15.151515151515143,15.831663326653297,526.0,0.0,0.0,2.0
51000.0,1.549402755,0.0,51000.0,57.3,13.096924404500228,11.594202898550712,12.678936605316963,626.0,0.0,0.0,2.0
51100.0,1.552405934,0.0,51100.0,59.0,15.25739017564457,15.289256198347099,12.765957446808498,726.0,0.0,0.0,0.0
51200.0,1.555641642,0.0,51200.0,59.699999999999996,16.74654591128446,15.866388308977028,10.840707964601757,826.0,0.0,0.0,0.0
51300.0,1.558705483,0.0,51300.0,59.5,15.93743254238413,15.0943396226415,7.322654462242569,926.0,0.0,0.0,0.0
51400.0,1.561924678,0.0,51400.0,60.099999999999994,16.913773572332904,14.193548387096763,3.3898305084745792,1026.0,0.0,0.0,0.0
51500.0,1.564859556,0.0,51500.0,60.199999999999996,17.303856382978726,16.38655462184873,2.6894865525672396,1126.0,0.0,0.0,0.0
51600.0,1.567839698,0.0,51600.0,60.3,16.777071559140687,16.244725738396617,0.9975062344139659,1226.0,0.0,0.0,0.0
51700.0,1.570682174,0.0,51700.0,61.199999999999996,18.063597852759443,19.502074688796675,2.7568922305764434,1326.0,0.0,0.0,0.0
51800.0,1.573595377,0.0,51800.0,62.1,19.571159363699635,19.70338983050847,3.0690537084399003,1426.0,0.0,0.0,0.0
51900.0,1.576576693,0.0,51900.0,64.1,23.211841204654355,21.615720524017465,7.4742268041237185,1526.0,0.0,0.0,0.0
52000.0,1.579517619,0.0,52000.0,64.8,24.36971178844146,24.62526766595289,9.04392764857882,1626.0,0.0,0.0,0.0
52100.0,1.582356371,0.0,52100.0,64.60000000000001,23.717747044601413,24.034334763948497,8.527131782945743,1726.0,0.0,0.0,0.0
52200.0,1.585261736,0.0,52200.0,65.10000000000001,24.30486270767363,25.902335456475583,8.63874345549739,1826.0,0.0,0.0,0.0
52300.0,1.588153351,0.0,52300.0,66.0,25.211607158569,27.038626609442062,10.052910052910063,1926.0,0.0,0.0,0.0
52400.0,1.591016728,0.0,52400.0,66.4,26.475736993207775,29.41176470588236,13.402061855670114,2026.0,0.0,0.0,0.0
52500.0,1.593835304,0.0,52500.0,68.0,27.96945905063748,29.978118161925604,12.568306010928973,2126.0,0.0,0.0,0.0
52600.0,1.59662078,0.0,52600.0,67.7,27.241108998675482,30.537634408602155,12.466124661246623,2226.0,0.0,0.0,0.0
52700.0,1.599845875,0.0,52700.0,67.2,26.245395958787388,28.695652173913043,11.111111111111121,2326.0,0.0,0.0,0.0
52800.0,1.602722427,0.0,52800.0,66.5,24.900689568593705,28.874734607218688,11.375661375661386,2426.0,0.0,0.0,0.0
52900.0,1.605608204,0.0,52900.0,64.5,21.428887610110227,27.84552845528456,8.974358974358982,2526.0,0.0,0.0,0.0
53000.0,1.608540532,0.0,53000.0,65.2,23.201525376599427,28.395061728395067,11.450381679389322,2626.0,0.0,0.0,0.0
53100.0,1.611390309,0.0,53100.0,64.8,22.64688302099083,28.455284552845534,10.659898477157368,2726.0,0.0,0.0,0.0
53200.0,1.614256937,0.0,53200.0,64.2,21.331130018986016,26.488706365503084,8.673469387755109,2826.0,0.0,0.0,0.0
53300.0,1.617074138,0.0,53300.0,64.1,20.93904157857647,25.672877846790893,7.4742268041237185,2926.0,0.0,0.0,0.0
53400.0,1.620049978,0.0,53400.0,64.7,20.820061908393527,26.304801670146137,4.851752021563346,3026.0,0.0,0.0,0.0
53500.0,1.62287383,0.0,53500.0,64.2,20.133853876185174,26.033057851239672,4.533333333333337,3126.0,0.0,0.0,0.0
53600.0,1.625676744,0.0,53600.0,63.7,18.737407656145063,23.89937106918239,1.8918918918918937,3226.0,0.0,0.0,0.0
53700.0,1.628534058,0.0,53700.0,64.1,19.74640758988851,25.363825363825367,4.010695187165779,3326.0,0.0,0.0,0.0
53800.0,1.631366634,0.0,53800.0,64.0,19.923482438774837,24.528301886792452,4.509283819628651,3426.0,0.0,0.0,0.0
53900.0,1.634326213,0.0,53900.0,65.2,22.309289397897007,26.42706131078224,6.702412868632714,3526.0,0.0,0.0,0.0
54000.0,1.637132489,0.0,54000.0,65.2,22.161581819808546,26.27118644067797,6.951871657754016,3626.0,0.0,0.0,0.0
54100.0,1.639949227,0.0,54100.0,65.9,23.27699479813525,26.82403433476395,7.588075880758814,3726.0,0.0,0.0,0.0
54200.0,1.642814817,0.0,54200.0,66.8,24.668723906335096,30.252100840336137,10.270270270270279,3826.0,0.0,0.0,0.0
54300.0,1.645604943,0.0,54300.0,67.60000000000001,26.953322271120427,32.359081419624225,13.368983957219264,3926.0,0.0,0.0,0.0
54400.0,1.648356231,0.0,54400.0,66.9,25.97992736640608,30.607966457023068,11.96808510638299,4026.0,0.0,0.0,0.0
54500.0,1.651273621,0.0,54500.0,67.0,26.789010364901333,30.962343096234314,14.507772020725401,4126.0,0.0,0.0,0.0
54600.0,1.654154985,0.0,54600.0,67.5,27.25400662548126,31.434599156118146,14.248021108179431,4226.0,0.0,0.0,0.0
54700.0,1.657026887,0.0,54700.0,67.0,26.09480468872476,30.232558139534888,12.928759894459112,4326.0,0.0,0.0,0.0
54800.0,1.659798837,0.0,54800.0,67.4,26.608313522080557,29.741379310344833,12.365591397849474,4426.0,0.0,0.0,0.0
54900.0,1.662651052,0.0,54900.0,66.60000000000001,24.777146666546564,27.705627705627705,9.973045822102435,4526.0,0.0,0.0,0.0
55000.0,1.665471591,0.0,55000.0,66.0,23.80781642165651,26.08695652173913,8.602150537634417,4626.0,0.0,0.0,0.0
55100.0,1.668260729,0.0,55100.0,64.4,20.256612429216556,23.275862068965516,5.319148936170218,4726.0,0.0,0.0,0.0
55200.0,1.671286121,0.0,55200.0,63.7,19.83286366728209,21.428571428571423,5.958549222797933,4826.0,0.0,0.0,0.0
55300.0,1.674174035,0.0,55300.0,63.2,19.999999999999996,20.860215053763437,8.000000000000007,4926.0,0.0,0.0,0.0
55400.0,1.676985224,0.0,55400.0,64.0,22.08196976780427,23.72881355932203,11.330049261083754,5026.0,0.0,0.0,0.0
55500.0,1.679740537,0.0,55500.0,64.2,22.30902777777778,23.504273504273502,10.500000000000009,5126.0,0.0,0.0,0.0
55600.0,1.682571138,0.0,55600.0,65.0,24.82850159578354,26.004228329809724,14.425427872860647,5226.0,0.0,0.0,0.0
55700.0,1.685405002,0.0,55700.0,65.0,24.67805247572481,25.213675213675213,14.215686274509814,5326.0,0.0,0.0,0.0
55800.0,1.68820179,0.0,55800.0,64.60000000000001,24.177518848526386,25.78616352201258,13.23529411764707,5426.0,0.0,0.0,0.0
55900.0,1.691145505,0.0,55900.0,65.10000000000001,25.364197055628274,26.526315789473685,15.085158150851594,5526.0,0.0,0.0,0.0
56000.0,1.693914706,0.0,56000.0,64.4,23.56972330522302,25.678496868475992,12.315270935960601,5626.0,0.0,0.0,0.0
56100.0,1.696680394,0.0,56100.0,66.3,27.04617089813308,29.497907949790797,14.898989898989912,5726.0,0.0,0.0,0.0
56200.0,1.699551009,0.0,56200.0,66.4,26.856983634250085,29.707112970711304,13.624678663239088,5826.0,0.0,0.0,0.0
56300.0,1.702421786,0.0,56300.0,65.8,25.409592937030002,29.338842975206614,11.398963730569958,5926.0,0.0,0.0,0.0
56400.0,1.705388989,0.0,56400.0,64.8,23.735570423267582,26.666666666666668,10.20408163265307,6026.0,0.0,0.0,0.0
56500.0,1.708220778,0.0,56500.0,64.1,22.611297457166753,25.518672199170123,9.798994974874379,6126.0,0.0,0.0,0.0
56600.0,1.71112748,0.0,56600.0,63.5,20.482074698921167,25.963488843813387,6.649616368286451,6226.0,0.0,0.0,0.0
56700.0,1.713974894,0.0,56700.0,63.7,20.917789358105164,25.0,7.1611253196931015,6326.0,0.0,0.0,0.0
56800.0,1.716854072,0.0,56800.0,64.3,21.842160571668785,26.239669421487605,7.989690721649491,6426.0,0.0,0.0,0.0
56900.0,1.719692786,0.0,56900.0,64.2,21.507752753806226,26.93877551020408,7.731958762886605,6526.0,0.0,0.0,0.0
57000.0,1.722503712,0.0,57000.0,64.60000000000001,22.639860139860147,28.48484848484849,10.152284263959398,6626.0,0.0,0.0,0.0
57100.0,1.72528765,0.0,57100.0,63.800000000000004,21.642307958717197,28.17460317460318,10.396039603960405,6726.0,0.0,0.0,0.0
57200.0,1.728107939,0.0,57200.0,63.0,19.841242330756696,26.294820717131472,7.960199004975131,6826.0,0.0,0.0,0.0
57300.0,1.730959978,0.0,57300.0,64.1,20.86096218961626,27.766599597585518,7.4742268041237185,6926.0,0.0,0.0,0.0
57400.0,1.733835442,0.0,57400.0,64.4,21.606969052369195,28.800000000000004,8.010335917312668,7026.0,0.0,0.0,0.0
57500.0,1.736657269,0.0,57500.0,64.9,22.73283612316959,29.659318637274552,9.768637532133685,7126.0,0.0,0.0,0.0
57600.0,1.739466707,0.0,57600.0,64.8,23.087680044749003,28.163265306122454,10.20408163265307,7226.0,0.0,0.0,0.0
57700.0,1.742466023,0.0,57700.0,64.7,23.58248761733228,30.511811023622055,10.858585858585867,7326.0,0.0,0.0,0.0
57800.0,1.745286112,0.0,57800.0,63.2,21.092694641593575,27.12871287128713,9.135802469135811,7426.0,0.0,0.0,0.0
57900.0,1.748228353,0.0,57900.0,62.4,19.704444017340418,25.24850894632207,7.1604938271605,7526.0,0.0,0.0,0.0
58000.0,1.751000066,0.0,58000.0,61.7,18.329921528488576,22.782258064516128,4.962779156327548,7626.0,0.0,0.0,0.0
58100.0,1.753792679,0.0,58100.0,61.5,17.527098239149993,20.45454545454545,2.531645569620255,7726.0,0.0,0.0,0.0
58200.0,1.756682706,0.0,58200.0,61.4,17.77156685640273,21.224489795918362,3.9800995024875654,7826.0,0.0,0.0,0.0
58300.0,1.759640908,0.0,58300.0,60.699999999999996,16.820467667925293,20.283975659229206,3.4398034398034425,7926.0,0.0,0.0,0.0
58400.0,1.762482123,0.0,58400.0,60.6,16.488268085376973,21.98019801980198,3.66748166259169,8026.0,0.0,0.0,0.0
58500.0,1.765365937,0.0,58500.0,60.099999999999994,15.417359156123869,21.917808219178077,1.9656019656019672,8126.0,0.0,0.0,0.0
58600.0,1.768292729,0.0,58600.0,60.3,15.664698134851514,20.281124497991964,1.9753086419753103,8226.0,0.0,0.0,0.0
58700.0,1.771087442,0.0,58700.0,60.9,15.658596351964658,18.54166666666666,-0.5141388174807203,8326.0,0.0,0.0,0.0
58800.0,1.773864043,0.0,58800.0,61.4,16.42308108693298,20.412371134020617,1.278772378516625,8426.0,0.0,0.0,0.0
58900.0,1.776889171,0.0,58900.0,62.3,18.72898163318099,21.784232365145225,4.5569620253164596,8526.0,0.0,0.0,0.0
59000.0,1.779852775,0.0,59000.0,62.6,19.195934734513262,21.92066805845511,4.5918367346938815,8626.0,0.0,0.0,0.0
59100.0,1.782646013,0.0,59100.0,62.3,18.58576784202616,21.129707112970706,3.8265306122449014,8726.0,0.0,0.0,0.0
59200.0,1.785506802,0.0,59200.0,62.7,19.13244068266963,21.63865546218487,3.8659793814433026,8826.0,0.0,0.0,0.0
59300.0,1.788523568,0.0,59300.0,62.5,18.517939090529822,22.360248447204967,3.1007751937984525,8926.0,0.0,0.0,0.0
59400.0,1.791463634,0.0,59400.0,62.4,18.74170668349462,19.82942430703624,3.8363171355498755,9026.0,0.0,0.0,0.0
59500.0,1.794372337,0.0,59500.0,61.199999999999996,15.961654255849119,17.622080679405514,1.2722646310432582,9126.0,0.0,0.0,0.0
59600.0,1.79733069,0.0,59600.0,60.5,14.966718619490043,19.05737704918032,1.7412935323383099,9226.0,0.0,0.0,0.0
59700.0,1.800302406,0.0,59700.0,58.3,11.686969486471376,17.097415506958242,1.6509433962264164,9326.0,0.0,0.0,0.0
59800.0,1.803110432,0.0,59800.0,58.3,11.589606160317501,18.0746561886051,1.418439716312058,9426.0,0.0,0.0,0.0
